measure1,measure2,measure3,legend
46,23,61,cat4
61,38,89,cat2
76,42,64,cat4
94,66,50,cat2
86,52,6,cat4
97,31,14,cat5
51,27,26,cat5
3,50,94,cat4
73,34,64,cat5
1,82,81,cat4
92,2,17,cat2
62,49,64,cat3
91,52,36,cat3
14,41,51,cat1
51,44,65,cat1
47,22,56,cat1
33,13,26,cat4
82,9,58,cat1
52,33,85,cat3
83,65,37,cat5
9,97,79,cat5
37,27,16,cat4
81,2,53,cat5
25,23,87,cat3
11,86,81,cat5
93,21,83,cat4
47,4,88,cat5
52,46,10,cat1
19,67,57,cat4
52,22,74,cat4
10,52,69,cat4
89,7,62,cat4
31,24,81,cat1
85,34,64,cat1
51,1,54,cat1
94,16,100,cat3
14,13,36,cat1
13,35,69,cat1
91,40,43,cat2
35,94,96,cat3
45,16,3,cat4
80,27,64,cat4
22,94,42,cat4
19,57,13,cat1
87,23,77,cat2
88,59,76,cat4
60,51,92,cat3
35,9,31,cat3
21,19,59,cat4
21,51,88,cat1
69,3,38,cat5
87,24,91,cat5
57,84,36,cat3
46,81,65,cat3
65,39,24,cat2
64,15,11,cat4
78,97,47,cat2
92,23,15,cat1
31,28,67,cat4
80,84,88,cat2
23,75,85,cat4
17,15,98,cat4
66,44,35,cat5
82,84,60,cat5
17,41,59,cat5
46,92,60,cat1
23,61,31,cat1
92,90,97,cat4
71,95,99,cat3
63,36,27,cat4
62,34,10,cat2
17,84,28,cat1
13,85,48,cat4
78,13,23,cat2
60,39,62,cat5
14,14,93,cat1
94,30,32,cat3
23,89,27,cat1
31,52,58,cat4
68,6,73,cat2
2,81,73,cat5
76,44,59,cat3
80,23,8,cat3
73,89,3,cat4
22,55,16,cat2
74,79,76,cat1
81,4,45,cat4
12,94,43,cat3
10,62,17,cat1
82,1,42,cat3
68,29,53,cat5
90,58,15,cat4
37,8,15,cat4
75,5,52,cat4
15,4,88,cat2
94,29,75,cat5
52,4,64,cat2
54,11,37,cat5
69,80,77,cat3
56,24,78,cat2
19,62,41,cat4
86,44,42,cat3
64,44,80,cat3
55,13,12,cat2
14,49,70,cat5
26,92,74,cat5
6,1,38,cat1
77,43,47,cat1
79,74,44,cat4
45,48,4,cat2
59,46,11,cat1
68,58,77,cat3
74,19,45,cat2
76,65,30,cat5
95,49,15,cat5
11,17,14,cat5
33,89,90,cat3
83,39,92,cat1
16,22,42,cat2
34,58,56,cat5
9,92,35,cat2
